sample_name,Group
PLATEI_A_1,PLATEI_A_1
PLATEI_A_10,PLATEI_A_10
PLATEI_A_11,PLATEI_A_11
PLATEI_A_12,PLATEI_A_12
PLATEI_A_2,PLATEI_A_2
PLATEI_A_3,PLATEI_A_3
PLATEI_A_4,PLATEI_A_4
PLATEI_A_5,PLATEI_A_5
PLATEI_A_6,PLATEI_A_6
PLATEI_A_7,PLATEI_A_7
PLATEI_A_8,PLATEI_A_8
PLATEI_A_9,PLATEI_A_9
F2a,PLATEI_B_1
T10,PLATEI_B_10
U2,PLATEI_B_11
U10,PLATEI_B_12
F10a,PLATEI_B_2
G3,PLATEI_B_3
G12,PLATEI_B_4
R2,PLATEI_B_5
R10a,PLATEI_B_6
S2,PLATEI_B_7
S10,PLATEI_B_8
T2,PLATEI_B_9
F3,PLATEI_C_1
T11,PLATEI_C_10
U3,PLATEI_C_11
U11,PLATEI_C_12
F11,PLATEI_C_2
G4,PLATEI_C_3
G13,PLATEI_C_4
R3,PLATEI_C_5
R11,PLATEI_C_6
S3,PLATEI_C_7
S11,PLATEI_C_8
T3,PLATEI_C_9
F4a,PLATEI_D_1
T12,PLATEI_D_10
U4,PLATEI_D_11
U12,PLATEI_D_12
F12,PLATEI_D_2
G6,PLATEI_D_3
G14,PLATEI_D_4
R4,PLATEI_D_5
R12,PLATEI_D_6
S4,PLATEI_D_7
S12a,PLATEI_D_8
T4,PLATEI_D_9
F5a,PLATEI_E_1
T13,PLATEI_E_10
U5,PLATEI_E_11
U13,PLATEI_E_12
F13,PLATEI_E_2
G7a,PLATEI_E_3
G15,PLATEI_E_4
R5,PLATEI_E_5
R13,PLATEI_E_6
S5,PLATEI_E_7
S13a,PLATEI_E_8
T5,PLATEI_E_9
F6a,PLATEI_F_1
T14,PLATEI_F_10
U6,PLATEI_F_11
U14,PLATEI_F_12
F14,PLATEI_F_2
G8,PLATEI_F_3
G16,PLATEI_F_4
R6,PLATEI_F_5
R14,PLATEI_F_6
S6,PLATEI_F_7
S14,PLATEI_F_8
T6,PLATEI_F_9
F7a,PLATEI_G_1
T15a,PLATEI_G_10
U7a,PLATEI_G_11
U15,PLATEI_G_12
F15,PLATEI_G_2
G9a,PLATEI_G_3
Q8,PLATEI_G_4
R7,PLATEI_G_5
R15,PLATEI_G_6
S7a,PLATEI_G_7
S15,PLATEI_G_8
T7,PLATEI_G_9
F8a,PLATEI_H_1
NTC_PIa,PLATEI_H_10
NTC_PIb,PLATEI_H_11
NTC_PIc,PLATEI_H_12
F16,PLATEI_H_2
G10,PLATEI_H_3
DNA_NTC1,PLATEI_H_4
R8,PLATEI_H_5
R16,PLATEI_H_6
S8,PLATEI_H_7
S16,PLATEI_H_8
MOCK_PI,PLATEI_H_9
H1a,PLATEII_A_1
K9,PLATEII_A_10
J1,PLATEII_A_11
J9,PLATEII_A_12
H9,PLATEII_A_2
I1,PLATEII_A_3
I9,PLATEII_A_4
C1,PLATEII_A_5
C9,PLATEII_A_6
B1,PLATEII_A_7
B9,PLATEII_A_8
K1,PLATEII_A_9
H2,PLATEII_B_1
K10,PLATEII_B_10
J2,PLATEII_B_11
J10,PLATEII_B_12
H10,PLATEII_B_2
I2,PLATEII_B_3
I10,PLATEII_B_4
C2,PLATEII_B_5
C10,PLATEII_B_6
B2,PLATEII_B_7
B10,PLATEII_B_8
K2,PLATEII_B_9
H3a,PLATEII_C_1
K11,PLATEII_C_10
J3,PLATEII_C_11
J11,PLATEII_C_12
H11,PLATEII_C_2
I3,PLATEII_C_3
I11,PLATEII_C_4
C3,PLATEII_C_5
C11,PLATEII_C_6
B3,PLATEII_C_7
B11,PLATEII_C_8
K3,PLATEII_C_9
H4a,PLATEII_D_1
K12,PLATEII_D_10
J4,PLATEII_D_11
J12,PLATEII_D_12
H12,PLATEII_D_2
I4,PLATEII_D_3
I12,PLATEII_D_4
C4,PLATEII_D_5
C12a,PLATEII_D_6
B4,PLATEII_D_7
B12,PLATEII_D_8
K4,PLATEII_D_9
PLATEII_E_1,PLATEII_E_1
PLATEII_E_10,PLATEII_E_10
PLATEII_E_11,PLATEII_E_11
PLATEII_E_12,PLATEII_E_12
PLATEII_E_2,PLATEII_E_2
PLATEII_E_3,PLATEII_E_3
PLATEII_E_4,PLATEII_E_4
PLATEII_E_5,PLATEII_E_5
PLATEII_E_6,PLATEII_E_6
PLATEII_E_7,PLATEII_E_7
PLATEII_E_8,PLATEII_E_8
PLATEII_E_9,PLATEII_E_9
H6a,PLATEII_F_1
K14,PLATEII_F_10
J6,PLATEII_F_11
J14,PLATEII_F_12
H14,PLATEII_F_2
I6,PLATEII_F_3
I14,PLATEII_F_4
C6,PLATEII_F_5
C14,PLATEII_F_6
B6,PLATEII_F_7
B14,PLATEII_F_8
K6,PLATEII_F_9
H7a,PLATEII_G_1
K15,PLATEII_G_10
J7,PLATEII_G_11
J15,PLATEII_G_12
H15,PLATEII_G_2
I7,PLATEII_G_3
I15,PLATEII_G_4
C7,PLATEII_G_5
C15,PLATEII_G_6
B7,PLATEII_G_7
B15,PLATEII_G_8
K7,PLATEII_G_9
H8a,PLATEII_H_1
NTC_PIIa,PLATEII_H_10
NTC_PIIb,PLATEII_H_11
NTC_PIIc,PLATEII_H_12
H16,PLATEII_H_2
I8,PLATEII_H_3
I16,PLATEII_H_4
C8,PLATEII_H_5
C16,PLATEII_H_6
B8,PLATEII_H_7
B16,PLATEII_H_8
MOCK_PII,PLATEII_H_9
O1,PLATEIII_A_1
NTC_PIIIa,PLATEIII_A_10
NTC_PIIIb,PLATEIII_A_11
NTC_PIIIc,PLATEIII_A_12
O9,PLATEIII_A_2
N1,PLATEIII_A_3
N9,PLATEIII_A_4
P1,PLATEIII_A_5
P9,PLATEIII_A_6
Q1,PLATEIII_A_7
Q9,PLATEIII_A_8
MOCK_PIII,PLATEIII_A_9
O2a,PLATEIII_B_1
D10,PLATEIII_B_10
E2,PLATEIII_B_11
E10,PLATEIII_B_12
O10,PLATEIII_B_2
N2,PLATEIII_B_3
N10,PLATEIII_B_4
P2,PLATEIII_B_5
P10,PLATEIII_B_6
Q2,PLATEIII_B_7
Q10,PLATEIII_B_8
D2,PLATEIII_B_9
O3a,PLATEIII_C_1
D11,PLATEIII_C_10
E3,PLATEIII_C_11
E11,PLATEIII_C_12
O11,PLATEIII_C_2
N3,PLATEIII_C_3
N11,PLATEIII_C_4
P3,PLATEIII_C_5
P11,PLATEIII_C_6
Q3,PLATEIII_C_7
Q11,PLATEIII_C_8
D3,PLATEIII_C_9
O4,PLATEIII_D_1
D12,PLATEIII_D_10
E4,PLATEIII_D_11
E12,PLATEIII_D_12
O12,PLATEIII_D_2
N4,PLATEIII_D_3
N12,PLATEIII_D_4
P4,PLATEIII_D_5
P12,PLATEIII_D_6
Q4,PLATEIII_D_7
Q12,PLATEIII_D_8
D4,PLATEIII_D_9
O5a,PLATEIII_E_1
D13,PLATEIII_E_10
E5,PLATEIII_E_11
E13,PLATEIII_E_12
O13,PLATEIII_E_2
N5,PLATEIII_E_3
N13,PLATEIII_E_4
P5,PLATEIII_E_5
P13,PLATEIII_E_6
Q5,PLATEIII_E_7
Q13,PLATEIII_E_8
D5,PLATEIII_E_9
O6a,PLATEIII_F_1
D14,PLATEIII_F_10
E6,PLATEIII_F_11
E14,PLATEIII_F_12
O14,PLATEIII_F_2
N6,PLATEIII_F_3
N14,PLATEIII_F_4
P6,PLATEIII_F_5
P14a,PLATEIII_F_6
Q6,PLATEIII_F_7
Q14,PLATEIII_F_8
D6,PLATEIII_F_9
O7a,PLATEIII_G_1
D15,PLATEIII_G_10
E7,PLATEIII_G_11
E15,PLATEIII_G_12
O15,PLATEIII_G_2
N7,PLATEIII_G_3
N15,PLATEIII_G_4
P7,PLATEIII_G_5
P15,PLATEIII_G_6
Q7,PLATEIII_G_7
Q15,PLATEIII_G_8
D7,PLATEIII_G_9
O8,PLATEIII_H_1
D16,PLATEIII_H_10
E8,PLATEIII_H_11
E16,PLATEIII_H_12
O16,PLATEIII_H_2
N8,PLATEIII_H_3
N16,PLATEIII_H_4
P8,PLATEIII_H_5
P16,PLATEIII_H_6
DNA_NTC2,PLATEIII_H_7
Q16,PLATEIII_H_8
D8,PLATEIII_H_9
PLATEIV_A_1,PLATEIV_A_1
PLATEIV_A_10,PLATEIV_A_10
PLATEIV_A_11,PLATEIV_A_11
PLATEIV_A_12,PLATEIV_A_12
PLATEIV_A_2,PLATEIV_A_2
PLATEIV_A_3,PLATEIV_A_3
PLATEIV_A_4,PLATEIV_A_4
PLATEIV_A_6,PLATEIV_A_6
PLATEIV_A_7,PLATEIV_A_7
PLATEIV_A_8,PLATEIV_A_8
PLATEIV_A_9,PLATEIV_A_9
X2,PLATEIV_B_1
M10,PLATEIV_B_10
L2,PLATEIV_B_11
